# Path: buck-out/gen/cg
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] buck-out/gen/cg#compile-canvas.cpp.o90b2484d,default/src/canvas.cpp.o
[  2] buck-out/gen/cg#compile-main.cpp.o4b91d1f7,default/src/main.cpp.o
[  3] buck-out/gen/lib/libbmp/libbmp#default,static/liblibbmp.a(libbmp.cpp.o)
[  4] /Applications/Xcode_13.0.0_fb.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libc++.tbd
[  5] /Applications/Xcode_13.0.0_fb.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100010130	0x00000008	[  2] __ZNK5boost8geometry5model5pointIdLm2ENS0_2cs9cartesianEE3getILm0EEERKdv
0x100010138	0x00000008	[  2] __ZNK5boost8geometry5model5pointIdLm2ENS0_2cs9cartesianEE3getILm1EEERKdv
0x100010140	0x00000008	[  4] __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv
0x100010148	0x00000008	[  4] __ZNKSt3__16locale9has_facetERNS0_2idE
0x100010150	0x00000008	[  4] __ZNKSt3__16locale9use_facetERNS0_2idE
0x100010158	0x00000008	[  3] __ZNKSt3__16vectorIhNS_9allocatorIhEEE8max_sizeEv
0x100010160	0x00000008	[  4] __ZNKSt3__18ios_base6getlocEv
0x100010168	0x00000008	[  4] __ZNSt11logic_errorC2EPKc
0x100010170	0x00000008	[  1] __ZNSt3__111char_traitsIcE11eq_int_typeEii
0x100010178	0x00000008	[  3] __ZNSt3__111char_traitsIcE11to_int_typeEc
0x100010180	0x00000008	[  3] __ZNSt3__111char_traitsIcE12to_char_typeEi
0x100010188	0x00000008	[  3] __ZNSt3__111char_traitsIcE2eqEcc
0x100010190	0x00000008	[  1] __ZNSt3__111char_traitsIcE3eofEv
0x100010198	0x00000008	[  1] __ZNSt3__111char_traitsIcE6lengthEPKc
0x1000101A0	0x00000008	[  3] __ZNSt3__111char_traitsIcE7not_eofEi
0x1000101A8	0x00000008	[  4] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
0x1000101B0	0x00000008	[  4] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcmm
0x1000101B8	0x00000008	[  4] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc
0x1000101C0	0x00000008	[  4] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0x1000101C8	0x00000008	[  4] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0x1000101D0	0x00000008	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE11__read_modeEv
0x1000101D8	0x00000008	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE12__write_modeEv
0x1000101E0	0x00000008	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
0x1000101E8	0x00000008	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv
0x1000101F0	0x00000008	[  4] __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE4readEPcl
0x1000101F8	0x00000008	[  4] __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5seekgExNS_8ios_base7seekdirE
0x100010200	0x00000008	[  4] __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev
0x100010208	0x00000008	[  4] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc
0x100010210	0x00000008	[  4] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
0x100010218	0x00000008	[  4] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl
0x100010220	0x00000008	[  4] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0x100010228	0x00000008	[  4] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0x100010230	0x00000008	[  4] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev
0x100010238	0x00000008	[  3] __ZNSt3__114__split_bufferIhRNS_9allocatorIhEEE18__construct_at_endEm
0x100010240	0x00000008	[  4] __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0x100010248	0x00000008	[  4] __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev
0x100010250	0x00000008	[  3] __ZNSt3__117_DeallocateCaller27__do_deallocate_handle_sizeEPvm
0x100010258	0x00000008	[  3] __ZNSt3__117_DeallocateCaller9__do_callEPv
0x100010260	0x00000008	[  1] __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0x100010268	0x00000008	[  4] __ZNSt3__16localeC1ERKS0_
0x100010270	0x00000008	[  4] __ZNSt3__16localeD1Ev
0x100010278	0x00000008	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEE18__construct_at_endEm
0x100010280	0x00000008	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEE26__swap_out_circular_bufferERNS_14__split_bufferIhRS2_EE
0x100010288	0x00000008	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEE6resizeEm
0x100010290	0x00000008	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEE8__appendEm
0x100010298	0x00000008	[  4] __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv
0x1000102A0	0x00000008	[  4] __ZNSt3__18ios_base4initEPv
0x1000102A8	0x00000008	[  4] __ZNSt3__18ios_base5clearEj
0x1000102B0	0x00000008	[  4] __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev
0x1000102B8	0x00000008	[  1] __ZNSt3__1lsIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS_13basic_ostreamIT_T0_EES9_RKNS_12basic_stringIS6_S7_T1_EE
0x1000102C0	0x00000008	[  1] __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
0x1000102C8	0x00000008	[  4] __ZNSt8bad_castC1Ev
0x1000102D0	0x00000008	[  4] __ZSt9terminatev
0x1000102D8	0x00000008	[  4] __ZdaPv
0x1000102E0	0x00000008	[  4] __ZdlPv
0x1000102E8	0x00000008	[  4] __Znam
0x1000102F0	0x00000008	[  4] __Znwm
0x1000102F8	0x00000008	[  4] ___cxa_allocate_exception
0x100010300	0x00000008	[  5] ___cxa_atexit
0x100010308	0x00000008	[  4] ___cxa_begin_catch
0x100010310	0x00000008	[  4] ___cxa_call_unexpected
0x100010318	0x00000008	[  4] ___cxa_end_catch
0x100010320	0x00000008	[  4] ___cxa_free_exception
0x100010328	0x00000008	[  4] ___cxa_throw
0x100010330	0x00000008	[  5] ___stack_chk_fail
0x100010338	0x00000008	[  5] _abs
0x100010340	0x00000008	[  5] _fclose
0x100010348	0x00000008	[  5] _fflush
0x100010350	0x00000008	[  5] _fopen
0x100010358	0x00000008	[  5] _fread
0x100010360	0x00000008	[  5] _fseek
0x100010368	0x00000008	[  5] _fseeko
0x100010370	0x00000008	[  5] _ftello
0x100010378	0x00000008	[  5] _fwrite
0x100010380	0x00000008	[  5] _memcpy
0x100010388	0x00000008	[  5] _memmove
0x100010390	0x00000008	[  5] _memset
0x100010398	0x00000008	[  5] _strlen
0x1000103A0	0x00000008	[  0] __dyld_private
0x1000103A8	0x00000018	[  1] __ZN2cgL8bmp_pathE
